movie_name,ranking,score,score_num
肖申克的救赎,1,9.6,1468443
霸王别姬,2,9.6,1087882
这个杀手不太冷,3,9.4,1335603
阿甘正传,4,9.4,1154031
美丽人生,5,9.5,676762
泰坦尼克号,6,9.4,1095083
千与千寻,7,9.3,1149448
辛德勒的名单,8,9.5,602314
盗梦空间,9,9.3,1151839
忠犬八公的故事,10,9.3,765076
机器人总动员,11,9.3,762871
三傻大闹宝莱坞,12,9.2,1037535
海上钢琴师,13,9.2,848588
放牛班的春天,14,9.3,720964
楚门的世界,15,9.2,800256
大话西游之大圣娶亲,16,9.2,804525
星际穿越,17,9.2,825937
龙猫,18,9.2,714509
教父,19,9.3,520529
熔炉,20,9.3,470702
无间道,21,9.2,661933
疯狂动物城,22,9.2,915500
当幸福来敲门,23,9.0,842060
怦然心动,24,9.0,933772
触不可及,25,9.2,554088
蝙蝠侠：黑暗骑士,26,9.1,540263
乱世佳人,27,9.3,383793
活着,28,9.2,429551
控方证人,29,9.6,190058
少年派的奇幻漂流,30,9.0,832313
指环王3：王者无敌,31,9.2,420355
天堂电影院,32,9.2,409416
鬼子来了,33,9.2,349914
天空之城,34,9.1,492995
摔跤吧！爸爸,35,9.1,812760
十二怒汉,36,9.4,249107
飞屋环游记,37,9.0,748917
大话西游之月光宝盒,38,9.0,650541
哈尔的移动城堡,39,9.0,550923
搏击俱乐部,40,9.0,532081
罗马假日,41,9.0,559613
闻香识女人,42,9.0,480103
末代皇帝,43,9.2,336613
辩护人,44,9.2,331091
寻梦环游记,45,9.0,776345
窃听风暴,46,9.1,332022
素媛,47,9.2,307992
两杆大烟枪,48,9.1,363077
死亡诗社,49,9.0,404612
飞越疯人院,50,9.1,366212
指环王2：双塔奇兵,51,9.0,394590
教父2,52,9.2,282854
指环王1：魔戒再现,53,9.0,442833
V字仇杀队,54,8.9,618173
狮子王,55,9.0,421490
美丽心灵,56,9.0,430810
饮食男女,57,9.1,303986
海豚湾,58,9.3,241406
情书,59,8.9,532022
钢琴家,60,9.1,284834
本杰明・巴顿奇事,61,8.8,562029
看不见的客人,62,8.8,611528
黑客帝国,63,8.9,421043
哈利・波特与魔法石,64,8.9,447267
美国往事,65,9.1,242235
大闹天宫,66,9.3,178375
西西里的美丽传说,67,8.8,535063
小鞋子,68,9.2,210476
拯救大兵瑞恩,69,9.0,359339
让子弹飞,70,8.8,912177
致命魔术,71,8.8,485988
七宗罪,72,8.8,580580
音乐之声,73,9.0,328712
被嫌弃的松子的一生,74,8.9,433292
低俗小说,75,8.8,481220
猫鼠游戏,76,8.9,384950
沉默的羔羊,77,8.8,485250
天使爱美丽,78,8.7,643930
蝴蝶效应,79,8.8,534354
勇敢的心,80,8.9,381101
春光乍泄,81,8.9,357174
剪刀手爱德华,82,8.7,660485
心灵捕手,83,8.8,392144
穿条纹睡衣的男孩,84,9.0,244752
禁闭岛,85,8.7,522236
布达佩斯大饭店,86,8.8,485202
阿凡达,87,8.7,764798
入殓师,88,8.8,395975
幽灵公主,89,8.9,328804
致命ID,90,8.7,444672
加勒比海盗,91,8.7,503667
阳光灿烂的日子,92,8.8,371657
摩登时代,93,9.2,142680
断背山,94,8.7,438215
第六感,95,8.8,319007
何以为家,96,9.0,275024
重庆森林,97,8.7,459598
狩猎,98,9.1,191812
玛丽和马克思,99,8.9,285167
喜剧之王,100,8.7,495078
告白,101,8.7,458046
消失的爱人,102,8.7,511600
大鱼,103,8.8,339609
一一,104,9.0,206152
阳光姐妹淘,105,8.8,368356
小森林 夏秋篇,106,9.0,217451
爱在黎明破晓前,107,8.8,317546
射雕英雄传之东成西就,108,8.7,375609
甜蜜蜜,109,8.8,301106
请以你的名字呼唤我,110,8.8,313139
侧耳倾听,111,8.8,247007
驯龙高手,112,8.7,424909
红辣椒,113,8.9,203436
倩女幽魂,114,8.7,387099
超脱,115,8.8,249423
恐怖直播,116,8.7,338783
风之谷,117,8.8,240955
爱在日落黄昏时,118,8.8,277052
菊次郎的夏天,119,8.8,273354
小森林 冬春篇,120,9.0,189164
哈利・波特与死亡圣器(下),121,8.7,396327
上帝之城,122,8.9,196849
杀人回忆,123,8.7,300518
幸福终点站,124,8.7,302899
7号房的礼物,125,8.8,265521
蝙蝠侠：黑暗骑士崛起,126,8.7,404460
借东西的小人阿莉埃蒂,127,8.7,299635
萤火之森,128,8.8,249947
神偷奶爸,129,8.5,554502
唐伯虎点秋香,130,8.5,524581
超能陆战队,131,8.6,545211
怪兽电力公司,132,8.6,352446
无人知晓,133,9.1,126415
岁月神偷,134,8.7,387680
电锯惊魂,135,8.7,278482
海蒂和爷爷,136,9.1,125000
七武士,137,9.2,106559
谍影重重3,138,8.8,248211
疯狂原始人,139,8.7,504470
喜宴,140,8.9,190701
真爱至上,141,8.6,422916
英雄本色,142,8.7,266824
血战钢锯岭,143,8.7,458980
东邪西毒,144,8.6,353257
萤火虫之墓,145,8.7,265620
贫民窟的百万富翁,146,8.5,490164
玩具总动员3,147,8.8,266697
傲慢与偏见,148,8.5,418317
黑天鹅,149,8.5,538809
时空恋旅人,150,8.7,294076
记忆碎片,151,8.6,366330
心迷宫,152,8.7,266543
纵横四海,153,8.8,219246
荒蛮故事,154,8.8,216331
教父3,155,8.8,186162
雨人,156,8.7,262784
完美的世界,157,9.1,118599
达拉斯买家俱乐部,158,8.7,258305
花样年华,159,8.6,329564
卢旺达饭店,160,8.9,158031
三块广告牌,161,8.7,479450
被解救的姜戈,162,8.6,348029
海边的曼彻斯特,163,8.6,287747
你的名字。,164,8.4,728136
恋恋笔记本,165,8.5,377087
你看起来好像很好吃,166,8.8,197187
虎口脱险,167,8.9,138123
头脑特工队,168,8.7,329462
我是山姆,169,8.9,149226
海洋,170,9.0,115160
二十二,171,8.7,162672
无敌破坏王,172,8.7,296856
冰川时代,173,8.5,369192
雨中曲,174,9.0,122219
爆裂鼓手,175,8.6,317119
燃情岁月,176,8.8,182137
未麻的部屋,177,8.9,142586
模仿游戏,178,8.6,346795
人工智能,179,8.6,252865
一个叫欧维的男人决定去死,180,8.8,188714
穿越时空的少女,181,8.6,243680
忠犬八公物语,182,9.1,92755
房间,183,8.8,223331
魔女宅急便,184,8.6,273122
魂断蓝桥,185,8.8,161760
猜火车,186,8.5,302494
恐怖游轮,187,8.4,447812
完美陌生人,188,8.6,326027
哪吒闹海,189,9.0,118590
罗生门,190,8.8,171386
海街日记,191,8.7,206438
黑客帝国3：矩阵革命,192,8.6,218442
阿飞正传,193,8.5,288388
天书奇谭,194,9.1,85363
香水,195,8.5,355579
朗读者,196,8.5,329660
浪潮,197,8.7,170288
可可西里,198,8.7,167637
谍影重重2,199,8.6,213989
牯岭街少年杀人事件,200,8.8,145507
谍影重重,201,8.6,255035
战争之王,202,8.6,220740
地球上的星星,203,8.9,117161
疯狂的石头,204,8.4,439852
惊魂记,205,8.9,117097
青蛇,206,8.5,296768
初恋这件小事,207,8.3,617314
终结者2：审判日,208,8.6,193497
源代码,209,8.4,512488
步履不停,210,8.8,134346
小萝莉的猴神大叔,211,8.5,260630
新龙门客栈,212,8.5,251246
一次别离,213,8.7,165477
爱在午夜降临前,214,8.8,162349
追随,215,8.9,106116
再次出发之纽约遇见你,216,8.5,239013
功夫,217,8.4,443284
无耻混蛋,218,8.5,287223
撞车,219,8.6,215964
东京物语,220,9.2,71082
奇迹男孩,221,8.6,310401
梦之安魂曲,222,8.7,142365
城市之光,223,9.3,63018
彗星来的那一夜,224,8.5,267285
血钻,225,8.6,189942
绿里奇迹,226,8.7,141811
2001太空漫游,227,8.7,144313
头号玩家,228,8.7,792730
聚焦,229,8.8,168867
这个男人来自地球,230,8.5,240639
疯狂的麦克斯4：狂暴之路,231,8.6,286644
E.T. 外星人,232,8.5,206566
末路狂花,233,8.7,135177
发条橙,234,8.5,233731
黑鹰坠落,235,8.6,164733
变脸,236,8.4,267867
勇闯夺命岛,237,8.6,178688
釜山行,238,8.4,533093
黄金三镖客,239,9.1,69461
我爱你,240,9.0,82430
国王的演讲,241,8.4,428356
遗愿清单,242,8.6,184512
新世界,243,8.7,138807
非常嫌疑犯,244,8.6,159280
秒速5厘米,245,8.3,402441
千钧一发,246,8.7,127005
卡萨布兰卡,247,8.6,157485
驴得水,248,8.3,486621
四个春天,249,8.9,83261
美国丽人,250,8.5,234126
